IAA,IEG,IPS,IDA,IPP,IPV,IAN,INDE,Defasagem
9.5,10.0,8.13,9.6,8.4375,8.92,10.0,9.31095,0
8.5,9.1,8.14,8.9,7.5,8.585,5.0,8.2212,-1
0.0,7.6,3.14,6.3,5.9375,6.26,10.0,5.92975,0
0.0,7.6,8.14,6.3,7.5,8.5,10.0,7.034,0
8.5,8.7,7.52,7.4,7.5,7.915,10.0,8.1552,0
0.0,8.3,8.76,8.6,7.5,8.415,10.0,7.679,0
9.0,8.6,8.76,8.9,7.5,8.415,10.0,8.6992,0
10.0,9.5,8.76,7.1,7.1875,8.67,10.0,8.63895,0
9.0,10.0,8.76,9.6,8.125,8.75,10.0,9.2587,0
0.0,8.5,8.76,1.5,5.0,5.165,5.0,4.909,-1
9.0,9.5,3.76,6.9,4.375,6.84,5.0,6.8617,-1
0.0,6.7,2.52,4.3,6.25,8.5,5.0,5.267,-2
8.5,9.7,7.52,7.0,6.25,8.67,5.0,7.8012,-2
0.0,8.2,7.52,4.8,6.25,6.67,5.0,5.811,-1
9.5,9.5,7.52,7.3,7.5,9.845,5.0,8.2712,-1
10.0,9.4,7.52,7.5,7.5,8.835,10.0,8.6492,0
9.5,9.5,7.52,6.9,5.0,7.5,5.0,7.4722,-1
0.0,9.5,2.52,8.1,5.0,7.34,5.0,6.24,-2
0.0,9.8,2.52,8.2,6.875,8.915,5.0,6.8225,-1
0.0,9.4,2.52,6.3,6.25,8.585,10.0,6.724,0
10.0,8.9,7.52,7.3,5.0,6.25,10.0,7.7322,0
9.0,8.6,2.52,4.7,3.75,4.16,10.0,6.0092,0
9.5,9.7,6.89,8.4,6.25,8.17,10.0,8.5082,0
9.0,9.7,4.39,8.8,6.875,8.66,10.0,8.4587,0
9.0,9.8,7.52,8.7,7.5,8.665,10.0,8.8252,0
8.5,9.4,7.52,8.1,7.5,9.0,10.0,8.6422,0
8.9,8.9,7.52,8.4,7.5,9.09,10.0,8.6718,0
9.0,10.0,7.52,8.8,7.5,8.83,10.0,8.9182,0
8.5,9.5,6.89,9.1,7.5,9.0,10.0,8.8092,0
0.0,9.1,2.52,8.3,6.25,8.16,10.0,6.989,0
9.5,9.5,6.89,7.5,7.5,7.995,5.0,7.8882,-1
9.0,8.1,7.52,6.5,6.875,5.84,10.0,7.4277,0
8.0,9.6,6.89,8.3,7.5,10.01,10.0,8.8112,0
8.5,9.0,7.52,8.5,7.5,9.01,5.0,8.1442,-1
9.5,10.0,7.52,9.3,7.5,10.01,5.0,8.8042,-1
9.5,9.9,7.52,9.4,7.5,10.01,5.0,8.8142,-1
9.0,9.8,6.89,9.1,7.5,10.01,5.0,8.6112,-2
9.5,9.5,7.52,6.8,6.875,9.5,10.0,8.5397,0
9.5,10.0,6.89,8.5,7.5,10.01,10.0,9.0912,0
10.0,9.4,6.89,8.5,7.5,10.01,10.0,9.0112,0
10.0,8.0,7.52,8.3,6.875,8.34,10.0,8.3577,0
0.0,7.9,6.26,7.3,6.5625,6.265,5.0,6.06525,-1
0.0,8.1,7.52,6.5,6.5625,3.32,5.0,5.48225,-1
9.0,8.5,3.77,7.9,5.625,8.01,5.0,7.2117,-1
9.0,9.8,3.77,9.4,8.125,10.01,5.0,8.4217,-1
10.0,9.8,3.77,9.5,7.5,9.34,10.0,8.8452,0
9.0,9.8,9.38,7.8,8.125,8.67,10.0,8.8947,0
9.5,8.2,3.77,6.0,5.625,8.67,10.0,7.4637,0
8.5,8.7,3.77,7.5,6.25,8.595,5.0,7.3112,-2
0.0,9.1,3.77,7.1,7.5,9.01,5.0,6.659,-2
0.0,7.8,3.77,8.3,5.625,8.18,5.0,6.2955,-2
10.0,9.3,2.52,3.9,5.3125,6.5,2.5,5.97345,-3
10.0,9.6,5.02,7.8,7.5,9.01,10.0,8.5242,0
8.4,7.5,2.52,6.6,5.625,6.01,5.0,6.1683,-1
7.9,9.1,2.52,7.6,5.0,5.84,5.0,6.5418,-2
9.0,9.3,7.52,6.4,7.8125,7.836666667,10.0,8.140783333,0
0.0,8.1,3.77,9.3,8.125,7.946666667,10.0,7.248833333,0
9.5,9.4,7.52,8.3,6.875,7.056666667,5.0,7.831033333,-1
10.0,10.0,5.63,9.3,7.5,7.833333333,5.0,8.239866667,-1
9.5,9.0,7.52,8.4,8.125,8.113333333,5.0,8.117366667,-1
7.5,9.2,7.52,8.6,7.5,6.95,10.0,8.1922,0
9.5,9.6,7.52,9.3,8.125,8.336666667,10.0,8.962033333,0
9.0,9.0,7.52,7.9,8.125,8.223333333,10.0,8.479366667,0
10.0,9.9,7.52,9.2,8.125,8.056666667,5.0,8.486033333,-2
0.0,9.8,7.52,9.2,8.125,8.28,5.0,7.5105,-1
0.0,8.8,7.52,8.9,8.75,8.17,10.0,7.801,0
7.9,8.3,3.14,7.8,5.625,5.68,5.0,6.5143,-2
9.5,9.6,6.27,6.7,6.875,8.085,5.0,7.6417,-2
9.0,6.7,2.52,3.4,5.3125,7.01,5.0,5.59545,-2
7.0,9.8,6.89,7.4,7.5,8.34,10.0,8.2372,0
9.5,8.8,2.52,8.0,7.5,9.34,5.0,7.6802,-1
9.0,8.3,7.52,7.6,6.25,8.25,5.0,7.5972,-1
0.0,8.7,7.52,9.1,6.875,8.925,5.0,7.2845,-2
7.0,9.4,7.52,6.3,5.625,7.175,5.0,7.0797,-1
9.0,7.8,4.39,7.3,6.875,8.08,5.0,7.1527,-2
9.5,9.0,4.38,8.2,7.5,8.59,5.0,7.7862,-1
0.0,7.2,7.52,6.9,7.5,9.84,5.0,6.78,-2
10.0,7.9,7.52,4.9,5.625,6.59,5.0,6.6927,-2
8.0,8.5,6.89,7.9,6.25,9.245,5.0,7.7432,-2
10.0,6.1,7.52,6.0,5.625,8.17,10.0,7.3687,0
10.0,9.2,7.52,8.7,6.25,8.67,10.0,8.6912,0
10.0,8.4,7.52,8.4,7.5,8.67,10.0,8.5962,0
9.5,9.7,2.52,6.6,6.25,9.005,5.0,7.3882,-1
0.0,7.2,2.52,7.0,6.25,6.35,10.0,5.987,0
10.0,8.7,2.52,7.7,5.625,7.01,10.0,7.4967,0
0.0,8.4,7.52,5.3,6.25,8.09,5.0,6.225,-1
9.0,6.3,7.52,6.1,5.625,6.35,10.0,6.9647,0
9.0,9.7,7.52,6.3,5.625,6.68,10.0,7.7407,0
8.5,9.7,3.14,8.4,7.5,10.01,10.0,8.5262,0
0.0,9.5,3.14,5.4,5.625,7.675,5.0,5.8915,-2
8.5,8.4,2.52,7.1,5.625,5.925,5.0,6.4497,-2
9.5,9.9,7.52,7.3,7.5,10.01,10.0,8.8842,0
0.0,7.6,7.52,7.5,7.5,10.01,5.0,7.024,-2
9.0,5.6,7.52,5.0,5.625,5.93,10.0,6.5207,0
9.0,8.9,7.52,5.4,5.625,5.595,10.0,7.1837,0
10.0,9.5,3.77,7.4,6.25,9.84,5.0,7.8402,-1
0.0,9.5,3.77,6.0,5.625,8.01,10.0,6.6415,0
9.5,9.7,7.52,7.8,6.25,9.84,5.0,8.2852,-1
9.5,9.9,3.77,7.2,6.25,7.68,5.0,7.3982,-2
0.0,9.6,7.52,7.3,5.625,8.255,10.0,7.3355,0
7.9,9.5,2.52,6.4,5.625,6.43,5.0,6.5623,-2
8.0,9.2,7.52,7.3,7.5,10.01,10.0,8.6042,0
10.0,9.9,3.14,6.1,5.625,6.265,5.0,6.8297,-2
9.5,6.9,4.39,5.1,5.625,7.095,5.0,6.2707,-2
9.5,5.3,7.52,5.9,5.625,7.095,5.0,6.4137,-2
9.0,10.0,3.77,6.8,7.5,9.51,5.0,7.7792,-1
9.0,9.7,3.77,6.4,7.5,9.255,5.0,7.5982,-1
8.5,10.0,7.52,9.8,8.75,9.67,10.0,9.3712,0
8.5,9.8,7.52,8.8,8.75,9.67,10.0,9.1312,0
9.0,8.8,7.52,9.0,8.75,9.0,10.0,8.8872,0
8.5,8.2,2.52,7.8,5.625,7.6,10.0,7.3747,0
9.5,7.9,7.52,7.5,8.125,9.0,10.0,8.3847,0
9.0,8.4,7.52,7.7,8.75,9.67,10.0,8.6712,0
9.0,9.6,7.52,8.7,9.375,9.67,10.0,9.1737,0
0.0,9.8,7.52,9.4,9.375,9.67,5.0,7.9535,-1
9.0,10.0,7.52,6.5,8.125,8.915,10.0,8.5477,0
9.5,9.6,7.52,9.2,9.375,9.67,10.0,9.3237,0
10.0,8.7,7.52,6.1,5.625,6.59,5.0,7.0927,-2
8.5,8.4,7.52,4.2,6.25,7.5,5.0,6.7372,-1
9.0,10.0,7.52,5.4,7.5,10.01,5.0,7.9742,-2
0.0,9.5,7.52,7.9,7.5,10.01,10.0,7.974,0
9.0,7.7,7.52,7.2,6.875,9.085,5.0,7.6267,-2
9.0,8.4,2.52,6.3,6.25,7.02,5.0,6.6112,-2
8.0,10.0,7.52,5.0,5.0,8.175,10.0,7.6872,0
9.5,8.9,2.52,7.1,5.625,7.0,5.0,6.8547,-2
9.5,9.4,7.52,8.0,7.5,9.925,10.0,8.9172,0
8.5,9.8,2.52,7.5,7.5,9.345,5.0,7.6812,-1
10.0,9.1,7.52,7.9,7.5,10.01,5.0,8.4042,-2
9.0,9.2,7.52,6.2,7.5,10.01,5.0,7.9842,-1
9.0,9.6,7.52,8.2,7.5,10.01,5.0,8.4642,-1
9.0,7.6,7.52,7.5,5.625,6.67,5.0,7.0687,-1
8.5,9.2,7.52,7.9,6.875,6.84,10.0,8.0777,0
9.5,9.4,7.52,9.3,7.5,7.0,10.0,8.5822,0
9.5,6.1,2.52,5.6,6.875,6.67,5.0,6.0537,-2
9.0,7.9,7.52,3.3,4.375,5.08,10.0,6.3457,0
9.0,7.6,7.52,0.0,6.875,8.34,10.0,6.5277,0
9.5,8.1,7.52,8.9,6.25,6.5,10.0,8.0172,0
9.0,10.0,7.52,9.3,7.5,8.17,10.0,8.8862,0
10.0,7.5,2.52,7.9,5.625,7.67,5.0,6.9287,-1
9.5,9.7,7.52,8.4,7.5,9.09,10.0,8.8902,0
10.0,9.3,3.77,8.0,7.8125,8.675,5.0,7.85345,-2
9.5,9.2,3.77,9.0,7.1875,8.425,10.0,8.37095,0
10.0,10.0,3.77,7.3,7.8125,8.34,5.0,7.77645,-1
7.4,8.8,3.14,8.3,6.5625,7.09,10.0,7.54005,0
0.0,8.3,3.14,7.7,7.1875,8.005,10.0,6.82375,0
9.5,8.8,3.14,8.3,8.75,8.675,5.0,7.7842,-2
9.0,8.8,3.14,7.8,6.875,7.09,5.0,7.1297,-2
8.0,9.4,3.77,8.3,7.8125,8.59,5.0,7.71645,-1
9.5,6.8,3.77,8.9,7.5,7.925,5.0,7.2922,-1
0.0,9.5,3.14,6.9,5.0,6.34,5.0,5.852,-1
9.5,9.7,7.52,9.1,7.5,10.01,5.0,8.7142,-2
10.0,9.0,7.52,7.3,5.625,8.425,5.0,7.7597,-1
8.0,7.5,7.52,7.8,7.5,9.345,5.0,7.7312,-2
9.0,9.8,7.52,5.9,5.625,8.34,5.0,7.5227,-1
10.0,9.3,7.52,9.1,7.5,9.925,10.0,9.1672,0
9.0,9.9,7.52,9.0,7.5,9.925,5.0,8.6672,-1
10.0,9.8,7.52,9.3,7.5,9.84,10.0,9.2902,0
10.0,9.5,7.52,9.2,7.5,10.01,5.0,8.7442,-1
0.0,9.2,3.14,7.9,6.875,9.0,5.0,6.7215,-2
9.0,9.6,7.52,9.3,7.5,10.01,5.0,8.6742,-2
10.0,9.6,7.52,7.7,6.875,8.84,10.0,8.6677,0
8.5,10.0,7.52,6.3,5.625,5.85,5.0,7.0847,-2
0.0,8.7,2.52,6.2,5.3125,8.665,5.0,5.99625,-1
9.0,9.2,7.52,8.7,7.5,10.01,5.0,8.4742,-1
0.0,9.1,7.52,6.8,6.25,7.175,5.0,6.492,-1
8.5,8.3,6.27,7.8,6.875,7.095,5.0,7.2937,-1
9.5,9.1,7.52,8.0,6.25,8.08,5.0,7.8632,-1
9.5,9.8,7.52,8.5,7.5,10.01,5.0,8.6142,-1
8.5,9.4,7.52,7.2,6.875,8.5,5.0,7.7997,-1
8.5,8.2,6.27,4.7,5.0,7.18,5.0,6.4832,-1
10.0,10.0,7.52,5.0,6.5625,7.675,5.0,7.44345,-1
9.5,8.0,7.52,6.5,5.625,7.35,5.0,7.1347,-2
9.0,9.7,7.52,8.3,7.5,10.01,5.0,8.4942,-1
9.5,9.1,7.52,5.8,6.875,8.33,10.0,8.0357,0
8.5,9.7,7.52,5.5,6.25,7.51,10.0,7.7692,0
8.5,8.1,7.52,9.4,9.375,9.84,10.0,8.9977,0
7.8,6.4,3.77,6.9,5.625,8.17,10.0,7.0169,0
9.0,9.1,3.77,6.0,6.875,7.84,10.0,7.5427,0
0.0,8.6,3.77,5.2,7.1875,7.415,5.0,5.82875,-1
9.0,9.1,3.77,8.8,7.5,9.34,10.0,8.4752,0
7.9,9.2,7.52,6.5,5.625,7.67,10.0,7.7803,0
9.5,9.2,6.27,8.6,5.9375,8.34,10.0,8.39895,0
8.5,7.4,5.02,5.8,5.625,8.085,10.0,7.1717,0
9.0,9.8,3.77,8.6,5.625,9.34,10.0,8.3877,0
9.5,9.6,6.27,6.0,5.625,9.51,10.0,8.1617,0
0.0,9.8,5.02,6.3,5.625,9.34,10.0,7.1425,0
10.0,10.0,2.52,8.7,7.5,9.755,5.0,8.1932,-1
9.5,9.1,2.52,5.8,5.625,9.01,10.0,7.5367,0
0.0,9.1,2.52,8.6,5.625,8.835,10.0,7.1215,0
8.5,9.9,2.52,8.8,6.25,9.415,10.0,8.3502,0
8.0,9.8,7.52,8.3,6.875,9.84,10.0,8.8177,0
9.0,9.3,2.52,6.8,5.625,8.5,10.0,7.6247,0
9.5,9.1,2.52,8.3,5.625,8.83,10.0,8.0107,0
0.0,9.8,6.27,7.3,6.875,9.76,10.0,7.6765,0
7.9,8.1,7.52,8.5,6.25,9.84,5.0,7.9568,-1
9.5,8.1,2.52,8.3,7.5,10.01,5.0,7.7242,-1
10.0,8.2,10.0,8.7,6.875,9.84,5.0,8.5257,-1
0.0,8.5,7.52,7.8,7.5,10.01,5.0,7.254,-1
10.0,9.1,3.14,7.7,6.875,9.585,5.0,7.7687,-1
9.5,8.2,3.14,8.0,5.0,8.84,5.0,7.2722,-2
9.5,8.4,3.14,4.6,6.875,6.16,5.0,6.2737,-2
9.5,9.8,3.77,8.6,7.5,10.01,10.0,8.7592,0
7.9,8.5,3.77,5.2,5.0,8.67,5.0,6.6328,-1
9.5,9.4,3.77,6.0,5.625,7.265,10.0,7.4127,0
9.5,7.9,3.77,5.1,6.25,7.18,5.0,6.4782,-2
10.0,9.2,3.77,8.6,7.5,10.01,5.0,8.1892,-1
7.5,8.7,3.77,7.1,5.625,8.595,10.0,7.5687,0
9.5,9.3,3.77,7.9,7.5,9.84,5.0,7.9752,-2
9.0,9.4,3.77,8.3,7.5,9.84,5.0,8.0352,-1
9.5,7.7,3.14,3.4,4.375,6.32,5.0,5.6857,-2
0.0,8.3,3.77,5.9,6.875,8.92,10.0,6.6785,0
0.0,8.8,3.14,8.2,6.25,8.585,10.0,7.056,0
8.5,9.4,3.77,7.0,6.25,8.92,10.0,7.9162,0
0.0,8.9,3.14,8.3,6.25,9.505,5.0,6.78,-1
9.0,9.1,7.52,7.8,7.5,9.17,5.0,8.1162,-1
9.0,9.7,7.52,7.0,6.25,8.92,5.0,7.9012,-1
9.0,8.5,7.52,4.0,7.5,8.75,10.0,7.6522,0
8.0,8.5,7.52,8.7,6.875,7.835,10.0,8.2467,0
9.0,9.6,7.52,7.9,6.875,7.42,10.0,8.3137,0
9.5,7.9,7.52,8.8,7.5,8.165,10.0,8.4252,0
9.0,9.3,7.52,8.7,7.5,8.0,10.0,8.5922,0
0.0,8.3,6.89,8.8,7.5,8.165,5.0,6.982,-2
9.0,7.4,7.52,8.3,7.5,7.68,10.0,8.0782,0
9.0,8.6,7.52,8.4,5.9375,7.5,10.0,8.13595,0
8.0,9.1,3.77,8.6,6.5625,7.01,5.0,7.26545,-1
0.0,9.0,3.77,8.8,7.5,7.84,10.0,7.245,0
9.5,10.0,3.77,9.4,7.8125,8.59,10.0,8.70645,0
9.5,8.6,3.77,5.2,7.1875,7.675,10.0,7.33095,0
10.0,9.9,3.77,6.6,7.1875,7.845,10.0,7.96495,0
9.0,9.6,4.39,8.3,5.625,5.76,10.0,7.6237,0
9.0,9.7,3.77,8.2,7.5,8.255,10.0,8.2582,0
10.0,9.3,6.27,6.3,7.34375,7.786666667,5.0,7.538908333,-1
8.5,8.0,7.52,6.9,7.34375,7.446666667,5.0,7.305908333,-1
8.0,9.0,7.52,6.9,7.5,8.226666667,5.0,7.617533333,-1
10.0,9.5,7.52,6.7,7.34375,7.73,5.0,7.762575,-1
0.0,8.0,5.02,7.7,7.5,8.116666667,5.0,6.505333333,-1
8.5,9.3,7.52,8.6,7.5,8.06,5.0,8.0442,-1
0.0,8.5,5.02,6.3,7.5,8.06,10.0,6.824,0
0.0,9.4,5.02,6.7,7.5,8.503333333,10.0,7.172666667,0
7.5,9.1,5.02,4.3,6.875,7.836666667,10.0,7.177033333,1
7.9,7.5,2.52,5.5,5.0,5.896666667,5.0,5.823133333,-1
10.0,9.1,2.52,6.1,7.1875,8.056666667,10.0,7.612283333,0
8.0,9.2,3.77,3.3,7.1875,7.893333333,10.0,6.964616667,0
8.5,8.5,3.77,4.7,7.1875,7.893333333,10.0,7.164616667,0
10.0,10.0,6.27,9.1,8.75,9.06,10.0,9.1342,0
8.5,8.3,3.77,6.0,5.78125,6.173333333,5.0,6.389991667,-1
10.0,9.7,7.52,7.9,7.96875,8.336666667,5.0,8.226408333,-1
8.0,8.8,6.27,7.3,7.65625,8.336666667,5.0,7.570158333,-1
0.0,10.0,6.27,9.8,9.21875,8.95,5.0,7.788875,-1
8.5,9.8,7.52,8.0,7.96875,8.95,10.0,8.749075,0
8.5,8.9,7.52,7.5,7.65625,7.836666667,10.0,8.215158333,0
0.0,9.1,7.52,6.4,6.875,7.78,5.0,6.5855,-1
8.5,9.8,7.52,3.2,6.40625,7.06,2.5,6.494825,-3
8.5,9.9,2.52,5.7,7.1875,8.113333333,10.0,7.553616667,0
9.0,9.3,7.52,5.8,7.5,7.613333333,5.0,7.434866667,-1
8.0,8.3,7.52,7.9,7.5,8.836666667,10.0,8.299533333,0
9.5,9.7,7.52,6.0,7.5,8.333333333,5.0,7.748866667,-1
8.0,9.6,7.52,6.8,5.78125,6.893333333,5.0,7.278991667,-2
0.0,9.2,7.52,5.0,7.34375,7.946666667,5.0,6.415708333,-1
8.5,9.0,7.52,8.0,7.5,8.56,5.0,7.9642,-1
10.0,6.3,3.77,5.4,7.5,8.006666667,10.0,7.058533333,0
8.5,9.7,3.77,6.9,6.875,8.39,5.0,7.4027,-1
7.5,9.2,7.52,8.3,7.083333333,8.45,5.0,7.890533333,-1
7.0,8.4,7.52,8.9,8.541666667,9.396666667,5.0,8.1357,-1
7.4,7.7,7.52,4.6,6.666666667,7.39,5.0,6.588466667,-1
9.0,9.1,7.52,6.5,7.5,7.78,5.0,7.5682,-1
8.0,8.8,7.52,5.9,6.666666667,7.006666667,5.0,7.0602,-1
8.5,9.5,7.52,6.0,7.291666667,7.563333333,5.0,7.434033333,-1
9.0,8.9,7.52,7.9,8.125,9.006666667,5.0,8.126033333,-1
7.5,9.0,7.52,8.3,8.333333333,8.393333333,5.0,7.9642,-1
0.0,8.3,7.52,5.8,7.708333333,7.78,10.0,6.888833333,0
10.0,8.7,5.02,7.8,9.53125,8.67,5.0,7.979325,-1
9.5,10.0,7.52,6.8,8.4375,8.67,10.0,8.62995,0
7.9,7.4,7.52,8.9,9.0625,8.28,5.0,7.85605,-1
8.0,9.3,7.52,6.0,8.4375,8.336666667,10.0,8.123283333,0
0.0,9.6,3.77,8.0,9.0625,8.336666667,5.0,6.970583333,-1
9.0,8.4,7.52,6.7,8.59375,8.17,5.0,7.655575,-1
9.0,9.3,5.02,8.0,9.21875,8.503333333,5.0,7.984741667,-1
8.0,9.3,7.52,6.5,8.90625,8.17,5.0,7.736825,-1
8.0,9.9,7.52,6.2,8.125,8.056666667,5.0,7.686033333,-2
10.0,9.3,7.52,6.6,7.8125,8.06,5.0,7.81545,-1
10.0,7.2,7.52,3.3,7.8125,8.003333333,5.0,6.724116667,-1
10.0,8.7,7.52,6.2,8.333333333,8.893333333,10.0,8.3342,0
9.0,9.3,7.52,7.0,7.916666667,7.836666667,10.0,8.2712,0
9.0,9.9,7.52,7.4,7.708333333,8.223333333,5.0,8.0177,-1
0.0,9.9,3.77,7.9,7.083333333,8.166666667,5.0,6.768666667,-1
0.0,6.5,3.77,4.3,7.708333333,7.666666667,5.0,5.331166667,-1
8.0,9.6,3.77,7.5,6.875,8.166666667,5.0,7.408033333,-1
8.5,9.5,6.27,6.7,7.708333333,8.11,5.0,7.600033333,-1
10.0,7.9,6.27,2.5,7.708333333,7.833333333,5.0,6.5447,-1
9.0,8.7,3.77,5.6,6.875,7.443333333,5.0,6.813366667,-1
8.0,9.7,7.52,6.1,7.5,8.336666667,5.0,7.629533333,-1
9.5,9.3,3.77,7.0,8.125,8.893333333,5.0,7.668366667,-1
0.0,8.5,7.52,5.9,8.125,8.446666667,5.0,6.633833333,-1
9.5,9.1,3.77,7.8,7.916666667,8.39,10.0,8.166866667,0
8.5,9.5,7.52,8.4,8.125,8.443333333,10.0,8.683366667,0
0.0,8.0,3.77,7.2,6.875,7.113333333,10.0,6.517166667,0
9.5,9.4,7.52,7.9,7.708333333,8.28,5.0,8.089033333,-1
9.0,6.0,2.52,5.6,7.916666667,8.166666667,5.0,6.3972,-2
0.0,8.5,3.77,6.3,8.541666667,8.223333333,10.0,6.835833333,0
10.0,8.5,3.77,6.9,8.125,7.893333333,10.0,7.848366667,0
8.5,7.3,3.77,5.9,8.125,8.056666667,5.0,6.781033333,-1
8.5,9.5,3.77,8.2,8.541666667,8.5,5.0,7.811366667,-1
10.0,7.7,7.52,6.3,8.125,7.943333333,5.0,7.443366667,-1
9.0,9.2,6.27,7.2,8.125,8.223333333,5.0,7.764366667,-1
8.5,8.9,6.27,8.4,8.75,8.613333333,10.0,8.534866667,0
0.0,9.8,3.77,6.5,7.916666667,7.946666667,5.0,6.518,-1
0.0,9.0,7.52,5.3,7.916666667,7.833333333,10.0,6.960333333,0
8.5,9.8,7.52,9.0,8.75,8.67,5.0,8.4712,-1
8.0,9.8,7.52,7.9,6.458333333,7.393333333,5.0,7.7167,-1
0.0,9.0,7.52,8.1,8.333333333,8.393333333,5.0,7.184,-1
9.5,9.0,3.77,6.5,7.083333333,7.113333333,5.0,7.0582,-1
9.5,5.6,3.14,6.7,7.5,6.836666667,5.0,6.331533333,-2
9.5,8.1,5.02,6.4,6.875,7.5,5.0,7.0297,-1
7.5,7.5,5.02,3.6,6.875,7.393333333,5.0,6.138366667,-1
9.0,7.9,3.77,5.0,7.291666667,7.616666667,5.0,6.6097,-2
0.0,8.0,3.14,7.4,7.5,7.223333333,5.0,6.078666667,-2
9.5,7.8,7.52,7.5,7.291666667,7.783333333,10.0,8.048033333,0
10.0,8.2,3.77,7.4,6.875,7.673333333,5.0,7.219366667,-1
0.0,9.1,6.27,8.6,8.958333333,8.616666667,10.0,7.776166667,0
8.5,7.6,3.14,6.8,7.5,7.45,5.0,6.7742,-1
0.0,5.6,3.14,6.4,6.666666667,6.89,5.0,5.248666667,-2
8.5,8.6,7.52,6.6,7.5,7.836666667,5.0,7.459533333,-2
0.0,7.2,7.52,5.5,7.291666667,7.276666667,5.0,5.9765,-1
10.0,9.6,7.52,8.5,9.0625,8.56,5.0,8.49045,-1
9.0,9.2,7.52,8.6,8.90625,8.39,5.0,8.270825,-1
0.0,7.0,7.52,3.5,7.8125,7.223333333,5.0,5.567916667,-1
8.5,8.4,7.52,7.2,8.28125,8.056666667,5.0,7.651658333,-1
8.5,9.6,7.52,8.1,7.96875,8.113333333,10.0,8.551741667,0
0.0,8.1,7.52,5.3,7.8125,7.723333333,5.0,6.247916667,-2
